datetime,Notice_min,Vessel_Count,Is_Weekend,Day_of_Week,Is_Daylight,temperature_C,rain_mm,tide_ft,Lift_Duration
2024-05-01 00:00:00,132,3,1,4,1,14.969004301630637,0.04261064859584953,8.534549817595947,9.753141156755023
2024-05-01 01:00:00,209,2,0,2,0,17.015596635427887,0.13375089516655655,9.886517412569054,13.122162837957156
2024-05-01 02:00:00,122,3,1,1,0,20.613388423990106,0.060187777349233945,7.59484007763554,10.154347855698626
2024-05-01 03:00:00,44,1,0,2,0,7.794021197520006,0.02543824737027254,9.501033343517346,13.424689759627181
2024-05-01 04:00:00,136,2,1,6,0,14.385443467242725,0.060228235057615515,7.957515125772861,11.090808063067739
2024-05-01 05:00:00,101,1,1,0,1,14.623481726224384,0.015181992193138705,10.277926829238165,9.495237978391135
2024-05-01 06:00:00,218,1,0,1,1,9.49374047576444,0.019405450320809675,8.738972746753205,12.666261346480642
2024-05-01 07:00:00,50,3,0,4,0,17.438366374616468,0.06898880428028177,9.134984720819688,17.248162559439326
2024-05-01 08:00:00,132,2,1,1,1,18.736840158059007,0.054287621625600704,9.412570396644123,11.309219175345968
2024-05-01 09:00:00,151,3,0,1,0,13.546538459844784,0.2463292735252813,7.070315403685843,11.350834431818164
2024-05-01 10:00:00,104,3,1,1,0,25.27546304310736,0.04500345830397283,8.349415158443144,11.138810988910361
2024-05-01 11:00:00,232,2,0,5,0,13.403199962331708,0.0868902383785272,10.043545909286554,10.872539094769817
2024-05-01 12:00:00,117,1,1,1,1,12.766582646546665,0.1000390772517848,9.867765024170888,17.530341082855028
2024-05-01 13:00:00,146,1,1,2,1,12.621643260156988,0.0013180944825659227,9.283032205395216,12.907995266555082
2024-05-01 14:00:00,129,2,1,0,1,10.922504633557557,0.10892681970359891,7.650536428574476,12.072426075495182
2024-05-01 15:00:00,133,1,1,6,1,12.204872533830716,0.019605864019924823,9.585503460858579,13.899671341092464
2024-05-01 16:00:00,181,2,1,3,1,7.82955565383738,0.3245998272272427,9.713399590205446,13.79734008709725
2024-05-01 17:00:00,160,2,1,1,1,14.042335880433535,0.016094690431018008,9.047017213123745,14.883471858772115
2024-05-01 18:00:00,179,3,0,4,1,15.287370015121484,0.05355011145366069,10.223170950591458,12.821834530075268
2024-05-01 19:00:00,82,2,0,1,1,5.0,0.008921343765050313,8.316568209869876,15.464577115147582
2024-05-01 20:00:00,31,3,0,4,1,14.490252437600718,0.576808161515076,8.490142422500025,18.273198798729933
2024-05-01 21:00:00,117,1,1,2,0,15.210670408709646,0.06975468656582261,6.515388420914185,13.990742432486192
2024-05-01 22:00:00,187,1,1,4,1,17.572944953452698,0.09048193240889457,9.919827510147664,13.908178391650921
2024-05-01 23:00:00,67,1,1,3,1,21.023175362879126,0.006943205082825418,9.313861963470135,20.525699611270973
2024-05-02 00:00:00,159,1,1,0,1,19.25677132300255,0.13861362552159992,7.318179674866771,10.462332213160424
2024-05-02 01:00:00,221,3,0,4,1,11.89818138732224,0.023560283825026323,7.241401000005853,10.746976328477128
2024-05-02 02:00:00,217,1,0,4,1,11.317939138711768,0.22833148568116304,8.127369372628989,9.704374239636236
2024-05-02 03:00:00,50,2,1,0,1,17.89752200774927,0.022958882816083336,9.793657941980353,13.906343234295285
2024-05-02 04:00:00,190,2,0,3,1,12.263600818312394,0.021157042980881585,8.699639511911371,11.75828679942858
2024-05-02 05:00:00,233,2,0,1,1,8.85972990438188,0.003723434185767217,8.195213083339675,12.860545435706424
2024-05-02 06:00:00,87,3,1,4,1,26.870708717002984,0.0638785793295464,7.993884106916504,21.05131167259727
2024-05-02 07:00:00,51,1,0,0,1,13.446378676914032,0.08320441036761805,7.949088042171813,13.590471837118129
2024-05-02 08:00:00,118,1,1,2,1,11.867379086557282,0.006796694017915647,7.066321698892439,7.734933421065161
2024-05-02 09:00:00,78,1,0,0,0,5.0,0.14940025935983722,7.792604168353625,16.377316994541477
2024-05-02 10:00:00,88,3,1,2,0,19.257010461894144,0.06038346502936218,7.929421920322833,10.784266599040357
2024-05-02 11:00:00,199,2,1,3,1,10.060320771017293,0.07431576545925969,9.682623236457147,14.153851124659438
2024-05-02 12:00:00,217,2,1,1,1,15.14310279783913,0.05811814717875803,8.834276946853384,9.325542181302271
2024-05-02 13:00:00,237,1,1,0,0,19.843115781522105,0.05120982012749214,8.174415156982539,11.041085627225906
2024-05-02 14:00:00,44,2,0,6,1,10.138657261379642,0.08201634571378748,11.309722755406186,18.547778712549544
2024-05-02 15:00:00,219,2,1,6,0,15.397412259087693,0.01687030067609555,8.336103086453335,9.891869434059215
2024-05-02 16:00:00,219,3,1,5,0,22.61893705096904,0.020080508620862553,10.167102914383635,14.533002797030178
2024-05-02 17:00:00,204,3,1,4,0,5.0,0.19789493282961404,10.621108557787716,16.16184569984401
2024-05-02 18:00:00,219,3,0,3,0,10.947470765103906,0.2920911709264686,7.430039662342657,8.26008288849195
2024-05-02 19:00:00,80,3,1,0,0,10.477290581064644,0.04673021874751386,9.073962964073568,13.213300322386207
2024-05-02 20:00:00,137,1,0,6,1,14.065474387197956,0.0315731365692666,8.482466349091776,6.411214212203988
2024-05-02 21:00:00,84,3,1,4,0,14.76104561313231,0.10328232650944572,8.401075603440665,19.037166021419797
